i,K,Kategorie,Autor,Titel,Ort,Jahr,Format,Zusatz,Erscheinungsregion,lat,lng
1,A,Sacra Scriptura,-,Biblia Latina veteris typi,Lyon,1525,folio,,Frankreich,45.752181,4.840823
2,A,Sacra Scriptura,-,Biblia Latina veteris typi,Lyon,1526,folio,,Frankreich,45.752181,4.840823
3,A,Sacra Scriptura,-,Biblia Latina veteris typi,Lyon,1526,folio,,Frankreich,45.752181,4.840823
4,A,Sacra Scriptura,-,Biblia Latina,Köln,1527,folio,,Deutschland,50.947180,6.934628
5,A,Sacra Scriptura,-,Biblia Latina,Antwerpen,1540,folio,,Niederlande,51.222805,4.655059
6,A,Sacra Scriptura,-,Biblia Latina,Köln,1541,folio,,Deutschland,50.947180,6.934628
7,A,Sacra Scriptura,-,Biblia Belgica,Köln,1560,folio,,Deutschland,50.947180,6.934628
8,A,Sacra Scriptura,-,Biblia Belgica cum figuris,Köln,1560,folio,,Deutschland,50.947180,6.934628
9,A,Sacra Scriptura,Iois Benedicti Theologi Parisiensis,"Biblia Latina adjectis ad singula Capita brevibus argumentis, ac Hebraicarum, Graecarum, aliarumque peregrinarum vocum interpretationibus",Paris,1565,folio,,Frankreich,48.859116,2.331839
10,A,Sacra Scriptura,Dietenberger,Biblia Germanica,Köln,1587,folio,,Deutschland,50.947180,6.934628
11,A,Sacra Scriptura,Dietenberger,Biblia Germanica,Köln,1598,folio,,Deutschland,50.947180,6.934628
12,A,Sacra Scriptura,-,Biblia Latina,Antwerpen,1606,folio,,Niederlande,51.222805,4.655059
13,A,Sacra Scriptura,-,"Biblia variarum Translationum fribus Tomis distincta, Tom. 1, 2, 3",Antwerpen,1616,folio,,Niederlande,51.222805,4.655059
14,A,Sacra Scriptura,Dietenberger,Biblia Germanica,Köln,1692,folio,,Deutschland,50.947180,6.934628
15,A,Sacra Scriptura,Dietenberger,Biblia Germanica,Würzburg,1705,folio,,Deutschland,49.784984,9.941828
16,A,Sacra Scriptura,R P Thomae Erhard - O S Ben,Biblia Latino Germanica,Augsburg,1726,folio,,Deutschland,48.369338,10.896842
17,A,Sacra Scriptura,R P Thomae Erhard - O S Ben,Biblia Latino Germanica,Augsburg,1730,folio,,Deutschland,48.369338,10.896842
18,A,Sacra Scriptura,R P Thomae Erhard - O S Ben,Biblia Latino Germanica in zptes divisa,Graz,1749,folio,,Österreich,47.065852,15.432739
19,A,Sacra Scriptura,R P Germani Cartiers O S Ben,"Biblia Latino Germanica cum Comentario Latino in 4tuor Tomos distincta, & cum adjectis Figuris, Tom. 1, 2, 3, 4",Konstanz,1751,folio,,Deutschland,47.673531,9.170081
20,A,Sacra Scriptura,-,"Testamentum Vetus scriptum, & in 3 Tomos divisum, Tom. 1, 2, 3",Konstanz,1751,folio,,Deutschland,47.673531,9.170081
21,A,Sacra Scriptura,Cartier,Biblia Latino Germanica...,Konstanz,1770,folio,ja,Deutschland,47.673531,9.170081
22,A,Sacra Scriptura,-,Officia nova Sanctorum,-,-,folio,,-,,
23,A,Sacra Scriptura,-,Officia propria Ss: Ordinis Minorum,Antwerpen,1693,oktav,,Niederlande,51.222805,4.655059
24,A,Sacra Scriptura,-,Officia nova Sanctorum,Antwerpen,1671,oktav,,Niederlande,51.222805,4.655059
25,A,Sacra Scriptura,-,Officia propria aliquorum Ss:,Köln,1672,oktav,,Deutschland,50.947180,6.934628
